THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.20092306E+02 0.30759093E-01-0.11962416E-04 0.21004806E-08-0.13777513E-12    2
-0.42175419E+05-0.70967855E+02-0.49055273E+01 0.12031911E+00-0.15589366E-03    3
 0.12127424E-06-0.39942476E-10-0.35813014E+05 0.54343251E+02                   4
NC6D2KET46             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.14177827E+02 0.27225147E-01-0.83996446E-05 0.12194102E-08-0.67933463E-13    2
-0.33687020E+05-0.37555630E+02 0.20505367E+01 0.67404996E-01-0.57503944E-04    3
 0.27397627E-07-0.51944085E-11-0.30800813E+05 0.23144575E+02                   4
NC6D2KET54             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18039958E+02 0.32681561E-01-0.12695420E-04 0.22274525E-08-0.14602514E-12    2
-0.36643341E+05-0.56821034E+02-0.18986448E+01 0.10606541E+00-0.14016755E-03    3
 0.11677457E-06-0.40666260E-10-0.31438687E+05 0.43209853E+02                   4
NC6D2KET56             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18039958E+02 0.32681561E-01-0.12695420E-04 0.22274525E-08-0.14602514E-12    2
-0.36643341E+05-0.56821034E+02-0.18986448E+01 0.10606541E+00-0.14016755E-03    3
 0.11677457E-06-0.40666260E-10-0.31438687E+05 0.43209853E+02                   4
NC6D2KET64             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19473029E+02 0.31085333E-01-0.12014430E-04 0.20996640E-08-0.13719868E-12    2
-0.36294224E+05-0.65278305E+02-0.20624171E+01 0.10934649E+00-0.14088400E-03    3
 0.11119711E-06-0.37090787E-10-0.30816478E+05 0.42529497E+02                   4
NC6D2KET65             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19829289E+02 0.30788814E-01-0.11914896E-04 0.20845754E-08-0.13634632E-12    2
-0.36354784E+05-0.67555003E+02-0.40736846E+01 0.11639166E+00-0.15041634E-03    3
 0.11789083E-06-0.39141026E-10-0.30236712E+05 0.52357851E+02                   4
NC6D3KET12             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19735332E+02 0.31005551E-01-0.12033872E-04 0.21100897E-08-0.13826453E-12    2
-0.36362353E+05-0.66867910E+02-0.42821269E+01 0.11706343E+00-0.15242272E-03    3
 0.12078398E-06-0.40463730E-10-0.30180931E+05 0.53698767E+02                   4
NC6D3KET21             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18872126E+02 0.31949863E-01-0.12429294E-04 0.21830311E-08-0.14322584E-12    2
-0.38528195E+05-0.62729591E+02-0.22790800E+01 0.10930205E+00-0.14367156E-03    3
 0.11721582E-06-0.40134732E-10-0.33065557E+05 0.43300324E+02                   4
C6H112O2-1             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16861273E+02 0.33274920E-01-0.12648265E-04 0.21825791E-08-0.14116504E-12    2
-0.61131239E+04-0.53783771E+02-0.38023308E+01 0.10852706E+00-0.13573706E-03    3
 0.10525818E-06-0.34716500E-10-0.89982220E+03 0.49532911E+02                   4
C6H111O2-3             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16861273E+02 0.33274920E-01-0.12648265E-04 0.21825791E-08-0.14116504E-12    2
-0.61131239E+04-0.53783771E+02-0.38023308E+01 0.10852706E+00-0.13573706E-03    3
 0.10525818E-06-0.34716500E-10-0.89982220E+03 0.49532911E+02                   4
C6H111O2-4             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16734819E+02 0.33327059E-01-0.12651102E-04 0.21809569E-08-0.14095546E-12    2
-0.65973624E+04-0.52835556E+02-0.37352145E+01 0.10779908E+00-0.13483445E-03    3
 0.10501173E-06-0.34790365E-10-0.14133669E+04 0.49571508E+02                   4
C6H111O2-5             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16734819E+02 0.33327059E-01-0.12651102E-04 0.21809569E-08-0.14095546E-12    2
-0.65973624E+04-0.52835556E+02-0.37352145E+01 0.10779908E+00-0.13483445E-03    3
 0.10501173E-06-0.34790365E-10-0.14133669E+04 0.49571508E+02                   4
C6H111O2-6             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15887892E+02 0.34163240E-01-0.12982545E-04 0.22401310E-08-0.14489619E-12    2
-0.42431963E+04-0.47075838E+02-0.30611077E+01 0.10371331E+00-0.13116121E-03    3
 0.10574325E-06-0.36070419E-10 0.63298167E+03 0.47838816E+02                   4
C6H112O2-4             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16307036E+02 0.33817924E-01-0.12861672E-04 0.22203598E-08-0.14366087E-12    2
-0.74150800E+04-0.51105646E+02-0.34145179E+01 0.10609193E+00-0.13333028E-03    3
 0.10522178E-06-0.35228922E-10-0.24076281E+04 0.47523831E+02                   4
C6H112O2-5             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16179640E+02 0.33862144E-01-0.12859158E-04 0.22175141E-08-0.14335688E-12    2
-0.78967616E+04-0.50145002E+02-0.33001283E+01 0.10517910E+00-0.13218422E-03    3
 0.10483585E-06-0.35273817E-10-0.29289414E+04 0.47338553E+02                   4
C6H112O2-6             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15335114E+02 0.34703705E-01-0.13194726E-04 0.22776731E-08-0.14737553E-12    2
-0.55453310E+04-0.44403535E+02-0.26593998E+01 0.10123023E+00-0.12870522E-03    3
 0.10569715E-06-0.36588364E-10-0.87725163E+03 0.45763975E+02                   4
C6H113O2-1             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15177905E+02 0.34830362E-01-0.13238604E-04 0.22848524E-08-0.14782775E-12    2
-0.54478949E+04-0.43682894E+02-0.17700851E+01 0.97871892E-01-0.12503504E-03    3
 0.10454510E-06-0.36705175E-10-0.10087826E+04 0.41298949E+02                   4
C6H113O2-2             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16488608E+02 0.33645947E-01-0.12795216E-04 0.22086733E-08-0.14288936E-12    2
-0.73194935E+04-0.52069203E+02-0.43189284E+01 0.10950274E+00-0.13701528E-03    3
 0.10630858E-06-0.35071987E-10-0.20728210E+04 0.51949717E+02                   4
C6H101OOH3-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18873482E+02 0.30754816E-01-0.11685669E-04 0.20206369E-08-0.13111474E-12    2
-0.17500711E+04-0.63080927E+02-0.44668599E+01 0.11355899E+00-0.14582532E-03    3
 0.11524878E-06-0.38683442E-10 0.43048296E+04 0.54309460E+02                   4
C6H101OOH3-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18873482E+02 0.30754816E-01-0.11685669E-04 0.20206369E-08-0.13111474E-12    2
-0.17500711E+04-0.63080927E+02-0.44668599E+01 0.11355899E+00-0.14582532E-03    3
 0.11524878E-06-0.38683442E-10 0.43048296E+04 0.54309460E+02                   4
C6H101OOH3-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18949954E+02 0.31241039E-01-0.11983539E-04 0.20825313E-08-0.13547547E-12    2
-0.34873541E+03-0.63935892E+02-0.42129799E+01 0.11432439E+00-0.14523441E-03    3
 0.11198596E-06-0.36708447E-10 0.55282179E+04 0.52118839E+02                   4
C6H101OOH4-3           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18657042E+02 0.32033028E-01-0.12301414E-04 0.21399193E-08-0.13933399E-12    2
-0.87222260E+04-0.66123070E+02-0.54221632E+01 0.11807652E+00-0.15106149E-03    3
 0.11784642E-06-0.39050041E-10-0.25558909E+04 0.54705576E+02                   4
C6H101OOH4-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18570767E+02 0.31005408E-01-0.11766968E-04 0.20322947E-08-0.13172310E-12    2
-0.21600849E+04-0.61110974E+02-0.39866143E+01 0.11107332E+00-0.14270240E-03    3
 0.11392895E-06-0.38603477E-10 0.37286718E+04 0.52428756E+02                   4
C6H101OOH4-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18836700E+02 0.31302966E-01-0.11996495E-04 0.20835429E-08-0.13548472E-12    2
-0.84602806E+03-0.63082485E+02-0.41250461E+01 0.11356312E+00-0.14456919E-03    3
 0.11229545E-06-0.37073107E-10 0.50110864E+04 0.52054936E+02                   4
C6H101OOH5-3           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18657042E+02 0.32033028E-01-0.12301414E-04 0.21399193E-08-0.13933399E-12    2
-0.87222260E+04-0.66123070E+02-0.54221632E+01 0.11807652E+00-0.15106149E-03    3
 0.11784642E-06-0.39050041E-10-0.25558909E+04 0.54705576E+02                   4
C6H101OOH5-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18570767E+02 0.31005408E-01-0.11766968E-04 0.20322947E-08-0.13172310E-12    2
-0.21600849E+04-0.61110974E+02-0.39866143E+01 0.11107332E+00-0.14270240E-03    3
 0.11392895E-06-0.38603477E-10 0.37286718E+04 0.52428756E+02                   4
C6H101OOH5-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18836700E+02 0.31302966E-01-0.11996495E-04 0.20835429E-08-0.13548472E-12    2
-0.84482521E+03-0.63082485E+02-0.41250461E+01 0.11356312E+00-0.14456919E-03    3
 0.11229545E-06-0.37073107E-10 0.50122893E+04 0.52054936E+02                   4
C6H101OOH6-3           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17823848E+02 0.32837453E-01-0.12615339E-04 0.21953169E-08-0.14298935E-12    2
-0.63647507E+04-0.60420898E+02-0.47877910E+01 0.11415105E+00-0.14732069E-03    3
 0.11811177E-06-0.40056053E-10-0.50462916E+03 0.53153292E+02                   4
C6H101OOH6-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18449540E+02 0.30743803E-01-0.11619090E-04 0.20060330E-08-0.13021867E-12    2
-0.95275503E+02-0.59446484E+02-0.39776087E+01 0.11014968E+00-0.14425807E-03    3
 0.11877497E-06-0.41238895E-10 0.58714315E+04 0.53742576E+02                   4
C6H101OOH6-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18449540E+02 0.30743803E-01-0.11619090E-04 0.20060330E-08-0.13021867E-12    2
-0.95275503E+02-0.59446484E+02-0.39776087E+01 0.11014968E+00-0.14425807E-03    3
 0.11877497E-06-0.41238895E-10 0.58714315E+04 0.53742576E+02                   4
C6H101OOH3-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH3-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH3-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22151509E+02 0.33798761E-01-0.13065945E-04 0.22835359E-08-0.14920624E-12    2
-0.17898358E+05-0.75676865E+02-0.32334673E+01 0.12562016E+00-0.16029600E-03    3
 0.12281936E-06-0.39891397E-10-0.11532914E+05 0.51226908E+02                   4
C6H101OOH4-3O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH4-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22895674E+02 0.32946247E-01-0.12698122E-04 0.22141973E-08-0.14440969E-12    2
-0.20696967E+05-0.80496692E+02-0.28849131E+01 0.12571579E+00-0.15910130E-03    3
 0.11983427E-06-0.38350260E-10-0.14263941E+05 0.48366114E+02                   4
C6H101OOH4-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H101OOH5-3O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH5-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22895674E+02 0.32946247E-01-0.12698122E-04 0.22141973E-08-0.14440969E-12    2
-0.20696967E+05-0.80496692E+02-0.28849131E+01 0.12571579E+00-0.15910130E-03    3
 0.11983427E-06-0.38350260E-10-0.14263941E+05 0.48366114E+02                   4
C6H101OOH5-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H101OOH6-3O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22151509E+02 0.33798761E-01-0.13065945E-04 0.22835359E-08-0.14920624E-12    2
-0.17898358E+05-0.75676865E+02-0.32334673E+01 0.12562016E+00-0.16029600E-03    3
 0.12281936E-06-0.39891397E-10-0.11532914E+05 0.51226908E+02                   4
C6H101OOH6-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H101OOH6-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H102OOH5-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18122655E+02 0.32561585E-01-0.12510527E-04 0.21771247E-08-0.14180161E-12    2
-0.10032588E+05-0.63560056E+02-0.50646725E+01 0.11579186E+00-0.14885961E-03    3
 0.11793378E-06-0.39592322E-10-0.40597633E+04 0.52833674E+02                   4
C6H103OOH1-2           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17099195E+02 0.33533624E-01-0.12886111E-04 0.22429992E-08-0.14613172E-12    2
-0.75644608E+04-0.56950871E+02-0.35012776E+01 0.10832521E+00-0.14124734E-03    3
 0.11699261E-06-0.40725621E-10-0.21442064E+04 0.46636192E+02                   4
C6H102OOH4-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18480923E+02 0.31029386E-01-0.11776948E-04 0.20359654E-08-0.13213930E-12    2
-0.31148048E+04-0.61305154E+02-0.41673401E+01 0.11156117E+00-0.14423959E-03    3
 0.11595895E-06-0.39476003E-10 0.28098068E+04 0.52704680E+02                   4
C6H102OOH4-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18414804E+02 0.31795356E-01-0.12207945E-04 0.21229326E-08-0.13817111E-12    2
-0.16525656E+04-0.60674727E+02-0.41618611E+01 0.11324944E+00-0.14409593E-03    3
 0.11184332E-06-0.36847990E-10 0.40715875E+04 0.52373253E+02                   4
C6H102OOH5-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18285412E+02 0.31828378E-01-0.12199271E-04 0.21189819E-08-0.13780318E-12    2
-0.21462367E+04-0.59719030E+02-0.36977784E+01 0.11096413E+00-0.14190701E-03    3
 0.11205996E-06-0.37523607E-10 0.34969057E+04 0.50553043E+02                   4
C6H102OOH6-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17629559E+02 0.32954535E-01-0.12771593E-04 0.22372299E-08-0.14649250E-12    2
-0.78313772E+04-0.59831045E+02-0.46868756E+01 0.11362044E+00-0.14964498E-03    3
 0.12325203E-06-0.42637374E-10-0.19789558E+04 0.52380667E+02                   4
C6H102OOH6-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18074199E+02 0.31003991E-01-0.11711470E-04 0.20229326E-08-0.13143469E-12    2
-0.14703274E+04-0.57773562E+02-0.36788548E+01 0.10824579E+00-0.14306818E-03    3
 0.12002317E-06-0.42263710E-10 0.43737920E+04 0.52127420E+02                   4
C6H103OOH2-1           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18579704E+02 0.31609957E-01-0.12129814E-04 0.21085350E-08-0.13719575E-12    2
-0.15566194E+04-0.61542175E+02-0.47258893E+01 0.11528850E+00-0.14652017E-03    3
 0.11307598E-06-0.37087237E-10 0.43546329E+04 0.55212152E+02                   4
C6H102OOH4-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22494660E+02 0.33411671E-01-0.12899412E-04 0.22521014E-08-0.14702559E-12    2
-0.21521170E+05-0.78913033E+02-0.26724721E+01 0.12448261E+00-0.15805707E-03    3
 0.12002311E-06-0.38664188E-10-0.15242944E+05 0.46815528E+02                   4
C6H102OOH4-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21609233E+02 0.34322657E-01-0.13270266E-04 0.23195474E-08-0.15157883E-12    2
-0.19204516E+05-0.73060610E+02-0.28217393E+01 0.12310999E+00-0.15779807E-03    3
 0.12273706E-06-0.40397641E-10-0.13046438E+05 0.49101487E+02                   4
C6H102OOH5-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22494660E+02 0.33411671E-01-0.12899412E-04 0.22521014E-08-0.14702559E-12    2
-0.21521170E+05-0.78913033E+02-0.26724721E+01 0.12448261E+00-0.15805707E-03    3
 0.12002311E-06-0.38664188E-10-0.15242944E+05 0.46815528E+02                   4
C6H102OOH5-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21487036E+02 0.34355578E-01-0.13260979E-04 0.23151387E-08-0.15115059E-12    2
-0.19650409E+05-0.72040969E+02-0.20352539E+01 0.11997547E+00-0.15398650E-03    3
 0.12099567E-06-0.40203761E-10-0.13689168E+05 0.45641100E+02                   4
C6H102OOH6-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21609233E+02 0.34322657E-01-0.13270266E-04 0.23195474E-08-0.15157883E-12    2
-0.19204516E+05-0.73060610E+02-0.28217393E+01 0.12310999E+00-0.15779807E-03    3
 0.12273706E-06-0.40397641E-10-0.13046438E+05 0.49101487E+02                   4
C6H102OOH6-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21487036E+02 0.34355578E-01-0.13260979E-04 0.23151387E-08-0.15115059E-12    2
-0.19650409E+05-0.72040969E+02-0.20352539E+01 0.11997547E+00-0.15398650E-03    3
 0.12099567E-06-0.40203761E-10-0.13689168E+05 0.45641100E+02                   4
C6H103OOH2-1O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21787722E+02 0.34159297E-01-0.13208475E-04 0.23088282E-08-0.15087746E-12    2
-0.19106295E+05-0.74004996E+02-0.37399650E+01 0.12659139E+00-0.16154087E-03    3
 0.12378810E-06-0.40202154E-10-0.12710083E+05 0.53587855E+02                   4
C6H103OOH1-2O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21787722E+02 0.34159297E-01-0.13208475E-04 0.23088282E-08-0.15087746E-12    2
-0.19106295E+05-0.74004996E+02-0.37399650E+01 0.12659139E+00-0.16154087E-03    3
 0.12378810E-06-0.40202154E-10-0.12710083E+05 0.53587855E+02                   4
C2H3COC3H7             0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14024339E+02 0.30908206E-01-0.11783005E-04 0.20380348E-08-0.13207721E-12    2
-0.27156359E+05-0.43460678E+02-0.35326259E+01 0.95387589E-01-0.12113114E-03    3
 0.97524022E-07-0.33192344E-10-0.22649150E+05 0.44449629E+02                   4
C5H81-4                0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.10454646E+02 0.22954231E-01-0.85190999E-05 0.14471635E-08-0.92585900E-13    2
 0.75917035E+04-0.28355032E+02-0.44911232E+01 0.76106103E-01-0.94269772E-04    3
 0.73275970E-07-0.24376823E-10 0.11444740E+05 0.46738273E+02                   4
C5H91O2-3              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
