THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
C7OOH4-OO3-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26183414E+02 0.42471726E-01-0.16093214E-04 0.27740714E-08-0.17943056E-12    2
-0.43795835E+05-0.10088359E+03-0.39181783E+01 0.14864025E+00-0.19094431E-03    3
 0.15437706E-06-0.52998255E-10-0.35831788E+05 0.50978239E+02                   4
C7OOH4-OO5-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26183414E+02 0.42471726E-01-0.16093214E-04 0.27740714E-08-0.17943056E-12    2
-0.43795835E+05-0.10088359E+03-0.39181783E+01 0.14864025E+00-0.19094431E-03    3
 0.15437706E-06-0.52998255E-10-0.35831788E+05 0.50978239E+02                   4
C7OOH4-OO6-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH5-OO1-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH5-OO2-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26667504E+02 0.41890401E-01-0.15836999E-04 0.27252024E-08-0.17602510E-12    2
-0.45150415E+05-0.10314018E+03-0.33705688E+01 0.14771654E+00-0.18862686E-03    3
 0.15097882E-06-0.51427836E-10-0.37241829E+05 0.48319349E+02                   4
C7OOH5-OO3-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26183414E+02 0.42471726E-01-0.16093214E-04 0.27740714E-08-0.17943056E-12    2
-0.43795835E+05-0.10088359E+03-0.39181783E+01 0.14864025E+00-0.19094431E-03    3
 0.15437706E-06-0.52998255E-10-0.35831788E+05 0.50978239E+02                   4
C7OOH5-OO4-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26183414E+02 0.42471726E-01-0.16093214E-04 0.27740714E-08-0.17943056E-12    2
-0.43795835E+05-0.10088359E+03-0.39181783E+01 0.14864025E+00-0.19094431E-03    3
 0.15437706E-06-0.52998255E-10-0.35831788E+05 0.50978239E+02                   4
C7OOH5-OO6-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH6-OO2-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26153454E+02 0.42541389E-01-0.16130986E-04 0.27820944E-08-0.18002979E-12    2
-0.43278600E+05-0.10004846E+03-0.29569316E+01 0.14548811E+00-0.18763979E-03    3
 0.15340106E-06-0.53126535E-10-0.35537417E+05 0.46876940E+02                   4
C7OOH6-OO3-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH6-OO4-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH6-OO5-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7H14O1-1-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16627738E+02 0.41527841E-01-0.15599336E-04 0.26720859E-08-0.17200255E-12    2
-0.29628660E+05-0.60494300E+02-0.11112468E+02 0.13966604E+00-0.17711692E-03    3
 0.14225348E-06-0.48633808E-10-0.22321346E+05 0.79337169E+02                   4
C7H14O1-2-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18148655E+02 0.39828774E-01-0.14987840E-04 0.25691700E-08-0.16539828E-12    2
-0.32392027E+05-0.67911144E+02-0.86767442E+01 0.13519317E+00-0.16968175E-03    3
 0.13316540E-06-0.44606714E-10-0.25444983E+05 0.66952959E+02                   4
C7H14O1-3-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17066865E+02 0.41286379E-01-0.15535221E-04 0.26625887E-08-0.17137923E-12    2
-0.31924686E+05-0.62517827E+02-0.11100045E+02 0.14091688E+00-0.17738648E-03    3
 0.14014126E-06-0.47262376E-10-0.24574073E+05 0.79293953E+02                   4
C7H14O1-4-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16299357E+02 0.42455245E-01-0.15977743E-04 0.27389584E-08-0.17632949E-12    2
-0.41933947E+05-0.59742828E+02-0.13181059E+02 0.14649461E+00-0.18468225E-03    3
 0.14595155E-06-0.49243358E-10-0.34228118E+05 0.88742791E+02                   4
C7H14O1-5-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16539966E+02 0.43304214E-01-0.16461814E-04 0.28432773E-08-0.18414356E-12    2
-0.44327819E+05-0.66360163E+02-0.14339671E+02 0.15256462E+00-0.19554462E-03    3
 0.15674623E-06-0.53385055E-10-0.36219670E+05 0.89229057E+02                   4
C7H14O2-3-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18722222E+02 0.39529185E-01-0.14924127E-04 0.25631166E-08-0.16519055E-12    2
-0.34752761E+05-0.72132534E+02-0.95004512E+01 0.13991316E+00-0.17416432E-03    3
 0.13278226E-06-0.43305446E-10-0.27568747E+05 0.69437587E+02                   4
C7H14O2-4-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17746772E+02 0.40856642E-01-0.15417869E-04 0.26472135E-08-0.17058638E-12    2
-0.35500059E+05-0.68461364E+02-0.11589039E+02 0.14493928E+00-0.18085132E-03    3
 0.13860944E-06-0.45446189E-10-0.27996520E+05 0.78815485E+02                   4
C7H14O2-5-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17066556E+02 0.41788942E-01-0.15733475E-04 0.26974331E-08-0.17365088E-12    2
-0.45528667E+05-0.66112124E+02-0.12975707E+02 0.14784578E+00-0.18518898E-03    3
 0.14360696E-06-0.47642259E-10-0.37763319E+05 0.84980699E+02                   4
C7H14O2-6-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16794187E+02 0.42951972E-01-0.16306199E-04 0.28146464E-08-0.18224605E-12    2
-0.45584888E+05-0.69572925E+02-0.14078241E+02 0.15232479E+00-0.19493565E-03    3
 0.15544480E-06-0.52683340E-10-0.37513039E+05 0.85876711E+02                   4
C7H14O3-4-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18919810E+02 0.39426299E-01-0.14913703E-04 0.25658256E-08-0.16563331E-12    2
-0.33734615E+05-0.72328224E+02-0.10502240E+02 0.14336253E+00-0.18034446E-03    3
 0.13930684E-06-0.45990071E-10-0.26157462E+05 0.75567012E+02                   4
C7H14O3-5-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17836275E+02 0.40483822E-01-0.15207366E-04 0.26029853E-08-0.16736320E-12    2
-0.34343665E+05-0.67753037E+02-0.11447333E+02 0.14363808E+00-0.17949930E-03    3
 0.13885851E-06-0.46001604E-10-0.26770241E+05 0.79562721E+02                   4
C7H14O3-6-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16299357E+02 0.42455245E-01-0.15977743E-04 0.27389584E-08-0.17632949E-12    2
-0.41933947E+05-0.60432310E+02-0.13181059E+02 0.14649461E+00-0.18468225E-03    3
 0.14595155E-06-0.49243358E-10-0.34228118E+05 0.88053310E+02                   4
C7H14O4-5-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18919810E+02 0.39426299E-01-0.14913703E-04 0.25658256E-08-0.16563331E-12    2
-0.33734615E+05-0.72328224E+02-0.10502240E+02 0.14336253E+00-0.18034446E-03    3
 0.13930684E-06-0.45990071E-10-0.26157462E+05 0.75567012E+02                   4
C7H14O4-6-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17066865E+02 0.41286379E-01-0.15535221E-04 0.26625887E-08-0.17137923E-12    2
-0.31924686E+05-0.63207308E+02-0.11100045E+02 0.14091688E+00-0.17738648E-03    3
 0.14014126E-06-0.47262376E-10-0.24574073E+05 0.78604472E+02                   4
C7H14O5-6-2            0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17899671E+02 0.40283813E-01-0.15211508E-04 0.26132982E-08-0.16849126E-12    2
-0.31144311E+05-0.66154757E+02-0.95462064E+01 0.13794858E+00-0.17326941E-03    3
 0.13551831E-06-0.45234493E-10-0.24057903E+05 0.71763662E+02                   4
C7KET1-1-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22383932E+02 0.40637479E-01-0.15321921E-04 0.26304745E-08-0.16956199E-12    2
-0.54341422E+05-0.79555652E+02-0.39267037E+01 0.13411977E+00-0.17038749E-03    3
 0.13755729E-06-0.47202460E-10-0.47408532E+05 0.53024895E+02                   4
C7KET1-2-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24090419E+02 0.39033304E-01-0.14711540E-04 0.25252618E-08-0.16276928E-12    2
-0.56993195E+05-0.91298865E+02-0.42955986E+01 0.13897299E+00-0.17564172E-03    3
 0.13811063E-06-0.46371627E-10-0.49588198E+05 0.51667291E+02                   4
C7KET1-3-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23225627E+02 0.39924687E-01-0.15072920E-04 0.25905796E-08-0.16714891E-12    2
-0.56414655E+05-0.85828473E+02-0.49228327E+01 0.13926263E+00-0.17696779E-03    3
 0.14096035E-06-0.47831525E-10-0.49029774E+05 0.56016535E+02                   4
C7KET1-4-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23225627E+02 0.39924687E-01-0.15072920E-04 0.25905796E-08-0.16714891E-12    2
-0.56414655E+05-0.85828473E+02-0.49228327E+01 0.13926263E+00-0.17696779E-03    3
 0.14096035E-06-0.47831525E-10-0.49029774E+05 0.56016535E+02                   4
C7KET1-5-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23225627E+02 0.39924687E-01-0.15072920E-04 0.25905796E-08-0.16714891E-12    2
-0.56414655E+05-0.85828473E+02-0.49228327E+01 0.13926263E+00-0.17696779E-03    3
 0.14096035E-06-0.47831525E-10-0.49029774E+05 0.56016535E+02                   4
C7KET3-1-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21691658E+02 0.41458264E-01-0.15672582E-04 0.26950764E-08-0.17391098E-12    2
-0.57988868E+05-0.76024230E+02-0.37591278E+01 0.13303455E+00-0.16820848E-03    3
 0.13484114E-06-0.45909584E-10-0.51370310E+05 0.51860459E+02                   4
C7KET3-2-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22439939E+02 0.40203956E-01-0.15055141E-04 0.25712010E-08-0.16504380E-12    2
-0.61182223E+05-0.82871146E+02-0.26846475E+01 0.13023444E+00-0.16169806E-03    3
 0.12626394E-06-0.42120760E-10-0.54723946E+05 0.43232344E+02                   4
C7KET3-4-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23563553E+02 0.39627023E-01-0.14958366E-04 0.25698338E-08-0.16571884E-12    2
-0.59354396E+05-0.89457517E+02-0.69644967E+01 0.14727772E+00-0.18428655E-03    3
 0.14038630E-06-0.45776650E-10-0.51540898E+05 0.63900081E+02                   4
C7KET3-5-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23563553E+02 0.39627023E-01-0.14958366E-04 0.25698338E-08-0.16571884E-12    2
-0.59354396E+05-0.89457517E+02-0.69644967E+01 0.14727772E+00-0.18428655E-03    3
 0.14038630E-06-0.45776650E-10-0.51540898E+05 0.63900081E+02                   4
C7KET3-6-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21691658E+02 0.41458264E-01-0.15672582E-04 0.26950764E-08-0.17391098E-12    2
-0.57988868E+05-0.76024230E+02-0.37591278E+01 0.13303455E+00-0.16820848E-03    3
 0.13484114E-06-0.45909584E-10-0.51370310E+05 0.51860459E+02                   4
C7KET4-1-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21691658E+02 0.41458264E-01-0.15672582E-04 0.26950764E-08-0.17391098E-12    2
-0.57988868E+05-0.76024230E+02-0.37591278E+01 0.13303455E+00-0.16820848E-03    3
 0.13484114E-06-0.45909584E-10-0.51370310E+05 0.51860459E+02                   4
C7KET4-2-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22439939E+02 0.40203956E-01-0.15055141E-04 0.25712010E-08-0.16504380E-12    2
-0.61182223E+05-0.82871146E+02-0.26846475E+01 0.13023444E+00-0.16169806E-03    3
 0.12626394E-06-0.42120760E-10-0.54723946E+05 0.43232344E+02                   4
C7KET4-3-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23563553E+02 0.39627023E-01-0.14958366E-04 0.25698338E-08-0.16571884E-12    2
-0.59354396E+05-0.89457517E+02-0.69644967E+01 0.14727772E+00-0.18428655E-03    3
 0.14038630E-06-0.45776650E-10-0.51540898E+05 0.63900081E+02                   4
C7KET4-5-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23563553E+02 0.39627023E-01-0.14958366E-04 0.25698338E-08-0.16571884E-12    2
-0.59354396E+05-0.89457517E+02-0.69644967E+01 0.14727772E+00-0.18428655E-03    3
 0.14038630E-06-0.45776650E-10-0.51540898E+05 0.63900081E+02                   4
C7KET4-6-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21691658E+02 0.41458264E-01-0.15672582E-04 0.26950764E-08-0.17391098E-12    2
-0.57988868E+05-0.76024230E+02-0.37591278E+01 0.13303455E+00-0.16820848E-03    3
 0.13484114E-06-0.45909584E-10-0.51370310E+05 0.51860459E+02                   4
C7KET5-1-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21691658E+02 0.41458264E-01-0.15672582E-04 0.26950764E-08-0.17391098E-12    2
-0.57988868E+05-0.76024230E+02-0.37591278E+01 0.13303455E+00-0.16820848E-03    3
 0.13484114E-06-0.45909584E-10-0.51370310E+05 0.51860459E+02                   4
C7KET5-2-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22439939E+02 0.40203956E-01-0.15055141E-04 0.25712010E-08-0.16504380E-12    2
-0.61182223E+05-0.82871146E+02-0.26846475E+01 0.13023444E+00-0.16169806E-03    3
 0.12626394E-06-0.42120760E-10-0.54723946E+05 0.43232344E+02                   4
C7KET5-3-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23563553E+02 0.39627023E-01-0.14958366E-04 0.25698338E-08-0.16571884E-12    2
-0.59354396E+05-0.89457517E+02-0.69644967E+01 0.14727772E+00-0.18428655E-03    3
 0.14038630E-06-0.45776650E-10-0.51540898E+05 0.63900081E+02                   4
C7KET5-4-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23563553E+02 0.39627023E-01-0.14958366E-04 0.25698338E-08-0.16571884E-12    2
-0.59354396E+05-0.89457517E+02-0.69644967E+01 0.14727772E+00-0.18428655E-03    3
 0.14038630E-06-0.45776650E-10-0.51540898E+05 0.63900081E+02                   4
C7KET5-6-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21691658E+02 0.41458264E-01-0.15672582E-04 0.26950764E-08-0.17391098E-12    2
-0.57988868E+05-0.76024230E+02-0.37591278E+01 0.13303455E+00-0.16820848E-03    3
 0.13484114E-06-0.45909584E-10-0.51370310E+05 0.51860459E+02                   4
C7KET6-2-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24090419E+02 0.39033304E-01-0.14711540E-04 0.25252618E-08-0.16276928E-12    2
-0.56993195E+05-0.91298865E+02-0.42955986E+01 0.13897299E+00-0.17564172E-03    3
 0.13811063E-06-0.46371627E-10-0.49588198E+05 0.51667291E+02                   4
C7KET6-3-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23225627E+02 0.39924687E-01-0.15072920E-04 0.25905796E-08-0.16714891E-12    2
-0.56414655E+05-0.85828473E+02-0.49228327E+01 0.13926263E+00-0.17696779E-03    3
 0.14096035E-06-0.47831525E-10-0.49029774E+05 0.56016535E+02                   4
C7KET6-4-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23225627E+02 0.39924687E-01-0.15072920E-04 0.25905796E-08-0.16714891E-12    2
-0.56414655E+05-0.85828473E+02-0.49228327E+01 0.13926263E+00-0.17696779E-03    3
 0.14096035E-06-0.47831525E-10-0.49029774E+05 0.56016535E+02                   4
C7KET6-5-2             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23225627E+02 0.39924687E-01-0.15072920E-04 0.25905796E-08-0.16714891E-12    2
-0.56414655E+05-0.85828473E+02-0.49228327E+01 0.13926263E+00-0.17696779E-03    3
 0.14096035E-06-0.47831525E-10-0.49029774E+05 0.56016535E+02                   4
C8H18-2                0C   8H  18N   0O   0G   300.000  5000.000 1000.00      1
 0.18683733E+02 0.49184471E-01-0.18439020E-04 0.31519222E-08-0.20247113E-12    2
-0.36108179E+05-0.69802567E+02-0.85986461E+01 0.14748446E+00-0.18580558E-03    3
 0.15211459E-06-0.52816189E-10-0.28904864E+05 0.67539929E+02                   4
C8H17-2A               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18588859E+02 0.46567780E-01-0.17468472E-04 0.29873776E-08-0.19197123E-12    2
-0.11208333E+05-0.66572829E+02-0.74753855E+01 0.14043775E+00-0.17706545E-03    3
 0.14482839E-06-0.50241734E-10-0.43303834E+04 0.64633214E+02                   4
C8H17-2B               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.16837676E+02 0.48215174E-01-0.18100623E-04 0.30976761E-08-0.19919178E-12    2
-0.12918095E+05-0.55733977E+02-0.48010606E+01 0.12761420E+00-0.16390351E-03    3
 0.14306133E-06-0.52120243E-10-0.69846104E+04 0.53569252E+02                   4
C8H17-2C               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18425719E+02 0.46266302E-01-0.17272857E-04 0.29476727E-08-0.18929476E-12    2
-0.12588056E+05-0.65261792E+02-0.76327530E+01 0.13948125E+00-0.17814944E-03    3
 0.14928989E-06-0.52811402E-10-0.55726620E+04 0.66341890E+02                   4
C8H17-2D               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18425719E+02 0.46266302E-01-0.17272857E-04 0.29476727E-08-0.18929476E-12    2
-0.12588056E+05-0.65261792E+02-0.76327530E+01 0.13948125E+00-0.17814944E-03    3
 0.14928989E-06-0.52811402E-10-0.55726620E+04 0.66341890E+02                   4
C8H17-2E               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18425719E+02 0.46266302E-01-0.17272857E-04 0.29476727E-08-0.18929476E-12    2
-0.12588056E+05-0.65261792E+02-0.76327530E+01 0.13948125E+00-0.17814944E-03    3
 0.14928989E-06-0.52811402E-10-0.55726620E+04 0.66341890E+02                   4
C8H17-2F               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18425719E+02 0.46266302E-01-0.17272857E-04 0.29476727E-08-0.18929476E-12    2
-0.12588056E+05-0.65261792E+02-0.76327530E+01 0.13948125E+00-0.17814944E-03    3
 0.14928989E-06-0.52811402E-10-0.55726620E+04 0.66341890E+02                   4
C8H17-2G               0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18588859E+02 0.46567780E-01-0.17468472E-04 0.29873776E-08-0.19197123E-12    2
-0.11208333E+05-0.66572829E+02-0.74753855E+01 0.14043775E+00-0.17706545E-03    3
 0.14482839E-06-0.50241734E-10-0.43303834E+04 0.64633214E+02                   4
C8H16-1-2              0C   8H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.18341524E+02 0.44131573E-01-0.16467045E-04 0.28063244E-08-0.17990135E-12    2
-0.21076699E+05-0.66448788E+02-0.68764538E+01 0.13459237E+00-0.16873774E-03    3
 0.13683726E-06-0.47182952E-10-0.14439341E+05 0.60499175E+02                   4
C8H16-2-2              0C   8H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.17778921E+02 0.44698251E-01-0.16692038E-04 0.28462566E-08-0.18253633E-12    2
