THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
C14KET7-6              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET7-8              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.40026807E+02 0.79126884E-01-0.29930539E-04 0.51498801E-08-0.33249887E-12    2
-0.84094405E+05-0.16311362E+03-0.11549463E+02 0.26382323E+00-0.33342839E-03    3
 0.26436164E-06-0.89166475E-10-0.70736499E+05 0.96019794E+02                   4
C14KET7-9              0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET7-10             0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C14KET7-11             0C  14H  28N   0O   3G   300.000  5000.000 1000.00      1
 0.38774016E+02 0.80167551E-01-0.30291574E-04 0.52077895E-08-0.33602437E-12    2
-0.84646870E+05-0.15516859E+03-0.90585816E+01 0.25302087E+00-0.31988062E-03    3
 0.25715630E-06-0.87716219E-10-0.72222341E+05 0.85050703E+02                   4
C13KET1-2              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.38278435E+02 0.72731562E-01-0.27480360E-04 0.47251783E-08-0.30495759E-12    2
-0.76730377E+05-0.15528189E+03-0.10594362E+02 0.24660716E+00-0.31255958E-03    3
 0.24874801E-06-0.84251372E-10-0.63985398E+05 0.90629099E+02                   4
C13KET1-3              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37055952E+02 0.73736965E-01-0.27826343E-04 0.47802997E-08-0.30829391E-12    2
-0.77297900E+05-0.14751698E+03-0.81668602E+01 0.23604146E+00-0.29930521E-03    3
 0.24171579E-06-0.82846603E-10-0.65460592E+05 0.79962161E+02                   4
C13KET1-4              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37055952E+02 0.73736965E-01-0.27826343E-04 0.47802997E-08-0.30829391E-12    2
-0.77297900E+05-0.14751698E+03-0.81668602E+01 0.23604146E+00-0.29930521E-03    3
 0.24171579E-06-0.82846603E-10-0.65460592E+05 0.79962161E+02                   4
C13KET1-5              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37055952E+02 0.73736965E-01-0.27826343E-04 0.47802997E-08-0.30829391E-12    2
-0.77297900E+05-0.14751698E+03-0.81668602E+01 0.23604146E+00-0.29930521E-03    3
 0.24171579E-06-0.82846603E-10-0.65460592E+05 0.79962161E+02                   4
C13KET2-1              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37489816E+02 0.73510613E-01-0.27781082E-04 0.47768819E-08-0.30825748E-12    2
-0.78013760E+05-0.14948900E+03-0.10517518E+02 0.24530508E+00-0.30956546E-03    3
 0.24499157E-06-0.82525703E-10-0.65585717E+05 0.91714440E+02                   4
C13KET2-3              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET2-4              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET2-5              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET2-6              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET3-1              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36000690E+02 0.74945706E-01-0.28346347E-04 0.48780009E-08-0.31503108E-12    2
-0.79123383E+05-0.14061624E+03-0.76669091E+01 0.23312845E+00-0.29662709E-03    3
 0.24156165E-06-0.83233086E-10-0.67707543E+05 0.78821441E+02                   4
C13KET3-2              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET3-4              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET3-5              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET3-6              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET3-7              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET4-1              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36000690E+02 0.74945706E-01-0.28346347E-04 0.48780009E-08-0.31503108E-12    2
-0.79123383E+05-0.14061624E+03-0.76669091E+01 0.23312845E+00-0.29662709E-03    3
 0.24156165E-06-0.83233086E-10-0.67707543E+05 0.78821441E+02                   4
C13KET4-2              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET4-3              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET4-5              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET4-6              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET4-7              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET4-8              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET5-1              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36000690E+02 0.74945706E-01-0.28346347E-04 0.48780009E-08-0.31503108E-12    2
-0.79123383E+05-0.14061624E+03-0.76669091E+01 0.23312845E+00-0.29662709E-03    3
 0.24156165E-06-0.83233086E-10-0.67707543E+05 0.78821441E+02                   4
C13KET5-2              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET5-3              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET5-4              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET5-6              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET5-7              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET5-8              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET5-9              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET6-2              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET6-3              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET6-4              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET6-5              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET6-7              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C13KET6-8              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET6-9              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET6-10             0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET7-3              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET7-4              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET7-5              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.36546202E+02 0.74255044E-01-0.28035178E-04 0.48179468E-08-0.31081499E-12    2
-0.81015391E+05-0.14500699E+03-0.82055111E+01 0.23578778E+00-0.29817682E-03    3
 0.23950986E-06-0.81642115E-10-0.69389552E+05 0.79767157E+02                   4
C13KET7-6              0C  13H  26N   0O   3G   300.000  5000.000 1000.00      1
 0.37649260E+02 0.73494767E-01-0.27809545E-04 0.47861274E-08-0.30907289E-12    2
-0.80404048E+05-0.15211901E+03-0.10603780E+02 0.24625616E+00-0.31119099E-03    3
 0.24627701E-06-0.82926858E-10-0.67920385E+05 0.90288001E+02                   4
C12KET1-2              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.35904418E+02 0.67092462E-01-0.25355845E-04 0.43607200E-08-0.28148154E-12    2
-0.73041090E+05-0.14430611E+03-0.96451941E+01 0.22902642E+00-0.29030232E-03    3
 0.23065026E-06-0.78008889E-10-0.61169867E+05 0.84880758E+02                   4
C12KET1-3              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34682858E+02 0.68093865E-01-0.25699703E-04 0.44154236E-08-0.28478938E-12    2
-0.73608994E+05-0.13654589E+03-0.72170931E+01 0.21845562E+00-0.27704743E-03    3
 0.22362541E-06-0.76608858E-10-0.62645029E+05 0.74211844E+02                   4
C12KET1-4              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34682858E+02 0.68093865E-01-0.25699703E-04 0.44154236E-08-0.28478938E-12    2
-0.73608994E+05-0.13654589E+03-0.72170931E+01 0.21845562E+00-0.27704743E-03    3
 0.22362541E-06-0.76608858E-10-0.62645029E+05 0.74211844E+02                   4
C12KET1-5              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34682858E+02 0.68093865E-01-0.25699703E-04 0.44154236E-08-0.28478938E-12    2
-0.73608994E+05-0.13654589E+03-0.72170931E+01 0.21845562E+00-0.27704743E-03    3
 0.22362541E-06-0.76608858E-10-0.62645029E+05 0.74211844E+02                   4
C12KET2-1              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.35112463E+02 0.67878314E-01-0.25660011E-04 0.44131146E-08-0.28483044E-12    2
-0.74323504E+05-0.13849558E+03-0.95730664E+01 0.22774253E+00-0.28733261E-03    3
 0.22690780E-06-0.76285596E-10-0.62769398E+05 0.85988511E+02                   4
C12KET2-3              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.35271195E+02 0.67863585E-01-0.25689009E-04 0.44224654E-08-0.28565327E-12    2
-0.76713506E+05-0.14112155E+03-0.96580894E+01 0.22868911E+00-0.28895383E-03    3
 0.22819266E-06-0.76687274E-10-0.65104271E+05 0.84556170E+02                   4
C12KET2-4              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34097171E+02 0.68756231E-01-0.25978434E-04 0.44665570E-08-0.28823311E-12    2
-0.77296110E+05-0.13361243E+03-0.71922170E+01 0.21797982E+00-0.27559411E-03    3
 0.22118470E-06-0.75324901E-10-0.66585492E+05 0.73708598E+02                   4
C12KET2-5              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34097171E+02 0.68756231E-01-0.25978434E-04 0.44665570E-08-0.28823311E-12    2
-0.77296110E+05-0.13361243E+03-0.71922170E+01 0.21797982E+00-0.27559411E-03    3
 0.22118470E-06-0.75324901E-10-0.66585492E+05 0.73708598E+02                   4
C12KET2-6              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34097171E+02 0.68756231E-01-0.25978434E-04 0.44665570E-08-0.28823311E-12    2
-0.77296110E+05-0.13361243E+03-0.71922170E+01 0.21797982E+00-0.27559411E-03    3
 0.22118470E-06-0.75324901E-10-0.66585492E+05 0.73708598E+02                   4
C12KET3-1              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.33556043E+02 0.69439727E-01-0.26286390E-04 0.45260303E-08-0.29241186E-12    2
-0.75405748E+05-0.12924603E+03-0.66540822E+01 0.21532702E+00-0.27406439E-03    3
 0.22326064E-06-0.76926195E-10-0.64903501E+05 0.72764289E+02                   4
C12KET3-2              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.35271195E+02 0.67863585E-01-0.25689009E-04 0.44224654E-08-0.28565327E-12    2
-0.76713506E+05-0.14112155E+03-0.96580894E+01 0.22868911E+00-0.28895383E-03    3
 0.22819266E-06-0.76687274E-10-0.65104271E+05 0.84556170E+02                   4
C12KET3-4              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.35271195E+02 0.67863585E-01-0.25689009E-04 0.44224654E-08-0.28565327E-12    2
-0.76713506E+05-0.14112155E+03-0.96580894E+01 0.22868911E+00-0.28895383E-03    3
 0.22819266E-06-0.76687274E-10-0.65104271E+05 0.84556170E+02                   4
C12KET3-5              0C  12H  24N   0O   3G   300.000  5000.000 1000.00      1
 0.34097171E+02 0.68756231E-01-0.25978434E-04 0.44665570E-08-0.28823311E-12    2
